

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jan 25 09:54:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   660     076A                     u111:
   661     076A  2F6F               	goto	l53
   662     076B                     u110:
   663     076B                     l730:
   664                           
   665                           ;main.c: 121:   b = 1;
   666     076B  3001               	movlw	1
   667     076C  00F3               	movwf	read_bit@b
   668     076D  3000               	movlw	0
   669     076E  00F4               	movwf	read_bit@b+1
   670     076F                     l53:	
   671                           ;main.c: 122:  }
   672                           
   673                           
   674                           ;main.c: 123:  _delay((unsigned long)((50)*(20000000/4000000.0)));
   675     076F  3053               	movlw	83
   676     0770  00F2               	movwf	??_read_bit
   677     0771                     u257:
   678     0771  0BF2               	decfsz	??_read_bit,f
   679     0772  2F71               	goto	u257
   680                           
   681                           ;main.c: 124:  return b;
   682     0773  0874               	movf	read_bit@b+1,w
   683     0774  00F1               	movwf	?_read_bit+1
   684     0775  0873               	movf	read_bit@b,w
   685     0776  00F0               	movwf	?_read_bit
   686     0777                     l54:
   687     0777  0008               	return
   688     0778                     __end_of_read_bit:
   689                           
   690                           	psect	text4
   691     0722                     __ptext4:	
   692 ;; *************** function _memset *****************
   693 ;; Defined at:
   694 ;;		line 3 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/memset.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  dest            1    0[COMMON] PTR void 
   697 ;;		 -> pad(9), 
   698 ;;  c               2    1[COMMON] int 
   699 ;;  n               2    3[COMMON] unsigned int 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  p               1    5[COMMON] PTR unsigned char 
   702 ;;		 -> pad(9), 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    0[COMMON] PTR void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         5       0       0       0
   713 ;;      Locals:         1       0       0       0
   714 ;;      Temps:          0       0       0       0
   715 ;;      Totals:         6       0       0       0
   716 ;;Total ram usage:        6 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0722                     _memset:	
   726                           ;psect for function _memset
   727                           
   728     0722                     l734:	
   729                           ;incstack = 0
   730                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
   731                           
   732     0722  0870               	movf	memset@dest,w
   733     0723  00F5               	movwf	memset@p
   734     0724  2F2C               	goto	l740
   735     0725                     l736:
   736     0725  0875               	movf	memset@p,w
   737     0726  0084               	movwf	4
   738     0727  0871               	movf	memset@c,w
   739     0728  1383               	bcf	3,7	;select IRP bank0
   740     0729  0080               	movwf	0
   741     072A                     l738:
   742     072A  3001               	movlw	1
   743     072B  07F5               	addwf	memset@p,f
   744     072C                     l740:
   745     072C  3001               	movlw	1
   746     072D  02F3               	subwf	memset@n,f
   747     072E  3000               	movlw	0
   748     072F  1C03               	skipc
   749     0730  03F4               	decf	memset@n+1,f
   750     0731  02F4               	subwf	memset@n+1,f
   751     0732  0A73               	incf	memset@n,w
   752     0733  1D03               	skipz
   753     0734  2F39               	goto	u121
   754     0735  0A74               	incf	memset@n+1,w
   755     0736  1D03               	btfss	3,2
   756     0737  2F39               	goto	u121
   757     0738  2F3A               	goto	u120
   758     0739                     u121:
   759     0739  2F25               	goto	l736
   760     073A                     u120:
   761     073A                     l602:
   762     073A  0008               	return
   763     073B                     __end_of_memset:
   764                           
   765                           	psect	text5
   766     0778                     __ptext5:	
   767 ;; *************** function _issueCmd *****************
   768 ;; Defined at:
   769 ;;		line 74 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  cmd             1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  cmd             1    2[COMMON] unsigned char 
   774 ;;  i               2    3[COMMON] int 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   784 ;;      Params:         0       0       0       0
   785 ;;      Locals:         3       0       0       0
   786 ;;      Temps:          1       0       0       0
   787 ;;      Totals:         4       0       0       0
   788 ;;Total ram usage:        4 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 1
   791 ;; This function calls:
   792 ;;		_write0
   793 ;;		_write1
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0778                     _issueCmd:	
   800                           ;psect for function _issueCmd
   801                           
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _issueCmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   805                           ;issueCmd@cmd stored from wreg
   806     0778  00F2               	movwf	issueCmd@cmd
   807     0779                     l748:
   808                           
   809                           ;main.c: 75:  for (int i = 0; i < 8; i++) {
   810     0779  01F3               	clrf	issueCmd@i
   811     077A  01F4               	clrf	issueCmd@i+1
   812     077B                     l754:
   813                           
   814                           ;main.c: 76:   if (cmd & (0x01 << i)) {
   815     077B  3001               	movlw	1
   816     077C  00F1               	movwf	??_issueCmd
   817     077D  0A73               	incf	issueCmd@i,w
   818     077E  2F81               	goto	u134
   819     077F                     u135:
   820     077F  1003               	clrc
   821     0780  0DF1               	rlf	??_issueCmd,f
   822     0781                     u134:
   823     0781  3EFF               	addlw	-1
   824     0782  1D03               	skipz
   825     0783  2F7F               	goto	u135
   826     0784  0871               	movf	??_issueCmd,w
   827     0785  0572               	andwf	issueCmd@cmd,w
   828     0786  1903               	btfsc	3,2
   829     0787  2F89               	goto	u141
   830     0788  2F8A               	goto	u140
   831     0789                     u141:
   832     0789  2F8C               	goto	l758
   833     078A                     u140:
   834     078A                     l756:
   835                           
   836                           ;main.c: 77:    write1();
   837     078A  26FC               	fcall	_write1
   838                           
   839                           ;main.c: 78:   } else {
   840     078B  2F8D               	goto	l760
   841     078C                     l758:
   842                           
   843                           ;main.c: 79:    write0();
   844     078C  26EC               	fcall	_write0
   845     078D                     l760:
   846                           
   847                           ;main.c: 81:  }
   848     078D  3001               	movlw	1
   849     078E  07F3               	addwf	issueCmd@i,f
   850     078F  1803               	skipnc
   851     0790  0AF4               	incf	issueCmd@i+1,f
   852     0791  3000               	movlw	0
   853     0792  07F4               	addwf	issueCmd@i+1,f
   854     0793                     l762:
   855     0793  0874               	movf	issueCmd@i+1,w
   856     0794  3A80               	xorlw	128
   857     0795  00FF               	movwf	btemp+1
   858     0796  3080               	movlw	128
   859     0797  027F               	subwf	btemp+1,w
   860     0798  1D03               	skipz
   861     0799  2F9C               	goto	u155
   862     079A  3008               	movlw	8
   863     079B  0273               	subwf	issueCmd@i,w
   864     079C                     u155:
   865     079C  1C03               	skipc
   866     079D  2F9F               	goto	u151
   867     079E  2FA0               	goto	u150
   868     079F                     u151:
   869     079F  2F7B               	goto	l754
   870     07A0                     u150:
   871     07A0                     l35:
   872     07A0  0008               	return
   873     07A1                     __end_of_issueCmd:
   874                           
   875                           	psect	text6
   876     06FC                     __ptext6:	
   877 ;; *************** function _write1 *****************
   878 ;; Defined at:
   879 ;;		line 98 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   893 ;;      Params:         0       0       0       0
   894 ;;      Locals:         0       0       0       0
   895 ;;      Temps:          1       0       0       0
   896 ;;      Totals:         1       0       0       0
   897 ;;Total ram usage:        1 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_issueCmd
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     06FC                     _write1:	
   907                           ;psect for function _write1
   908                           
   909     06FC                     l706:	
   910                           ;incstack = 0
   911                           ; Regs used in _write1: [wreg]
   912                           
   913                           
   914                           ;main.c: 99:  TRISB1 = 0;
   915     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   916     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   917     06FE  1086               	bcf	6,1	;volatile
   918     06FF                     l708:
   919                           
   920                           ;main.c: 100:  _delay((unsigned long)((5)*(20000000/4000000.0)));
   921     06FF  3008               	movlw	8
   922     0700  00F0               	movwf	??_write1
   923     0701                     u267:
   924     0701  0BF0               	decfsz	??_write1,f
   925     0702  2F01               	goto	u267
   926     0703                     l710:
   927                           
   928                           ;main.c: 101:  TRISB1 = 1;
   929     0703  1683               	bsf	3,5	;RP0=1, select bank1
   930     0704  1303               	bcf	3,6	;RP1=0, select bank1
   931     0705  1486               	bsf	6,1	;volatile
   932                           
   933                           ;main.c: 102:  _delay((unsigned long)((90)*(20000000/4000000.0)));
   934     0706  3095               	movlw	149
   935     0707  00F0               	movwf	??_write1
   936     0708                     u277:
   937     0708  0BF0               	decfsz	??_write1,f
   938     0709  2F08               	goto	u277
   939     070A  2F0B               	nop2
   940     070B                     l47:
   941     070B  0008               	return
   942     070C                     __end_of_write1:
   943                           
   944                           	psect	text7
   945     06EC                     __ptext7:	
   946 ;; *************** function _write0 *****************
   947 ;; Defined at:
   948 ;;		line 106 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   962 ;;      Params:         0       0       0       0
   963 ;;      Locals:         0       0       0       0
   964 ;;      Temps:          1       0       0       0
   965 ;;      Totals:         1       0       0       0
   966 ;;Total ram usage:        1 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_issueCmd
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     06EC                     _write0:	
   976                           ;psect for function _write0
   977                           
   978     06EC                     l712:	
   979                           ;incstack = 0
   980                           ; Regs used in _write0: [wreg]
   981                           
   982                           
   983                           ;main.c: 107:  TRISB1 = 0;
   984     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   985     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   986     06EE  1086               	bcf	6,1	;volatile
   987     06EF                     l714:
   988                           
   989                           ;main.c: 108:  _delay((unsigned long)((90)*(20000000/4000000.0)));
   990     06EF  3095               	movlw	149
   991     06F0  00F0               	movwf	??_write0
   992     06F1                     u287:
   993     06F1  0BF0               	decfsz	??_write0,f
   994     06F2  2EF1               	goto	u287
   995     06F3  2EF4               	nop2
   996     06F4                     l716:
   997                           
   998                           ;main.c: 109:  TRISB1 = 1;
   999     06F4  1683               	bsf	3,5	;RP0=1, select bank1
  1000     06F5  1303               	bcf	3,6	;RP1=0, select bank1
  1001     06F6  1486               	bsf	6,1	;volatile
  1002                           
  1003                           ;main.c: 110:  _delay((unsigned long)((5)*(20000000/4000000.0)));
  1004     06F7  3008               	movlw	8
  1005     06F8  00F0               	movwf	??_write0
  1006     06F9                     u297:
  1007     06F9  0BF0               	decfsz	??_write0,f
  1008     06FA  2EF9               	goto	u297
  1009     06FB                     l50:
  1010     06FB  0008               	return
  1011     06FC                     __end_of_write0:
  1012     0000                     ___latbits      equ	0
  1013     007E                     btemp           set	126	;btemp
  1014     007E                     wtemp0          set	126
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	RA5/MCLR/VPP Pin Function Select bit
  1026                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1027                           ;	Brown-out Detect Enable bit
  1028                           ;	BOREN = OFF, BOD disabled
  1029                           ;	Low-Voltage Programming Enable bit
  1030                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1031                           ;	Data EE Memory Code Protection bit
  1032                           ;	CPD = OFF, Data memory code protection off
  1033                           ;	Flash Program Memory Code Protection bit
  1034                           ;	CP = OFF, Code protection off
  1035     2007                     	org	8199
  1036     2007  3F0A               	dw	16138

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       9
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    memset@dest	PTR void  size(1) Largest target is 9
		 -> pad(BANK0[9]), 

    memset@p	PTR unsigned char  size(1) Largest target is 9
		 -> pad(BANK0[9]), 

    sp__memset	PTR void  size(1) Largest target is 9
		 -> pad(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_readPad
    _readPad->_read_bit
    _issueCmd->_write0
    _issueCmd->_write1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     400
                           _issueCmd
                             _memset
                            _readPad
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readPad                                              5     5      0     204
                                              5 COMMON     5     5      0
                           _read_bit
 ---------------------------------------------------------------------------------
 (2) _read_bit                                             5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _memset                                               6     1      5      99
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 (1) _issueCmd                                             4     4      0      97
                                              1 COMMON     4     4      0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (2) _write1                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _write0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _issueCmd
     _write0
     _write1
   _memset
   _readPad
     _read_bit
   _reset

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       9     11.2%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      19      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Jan 25 09:54:10 2025

                     l25 0721                       l50 06FB                       l35 07A0  
                     l44 07F2                       l28 0753                       l53 076F  
                     l54 0777                       l47 070B                      l602 073A  
                    l710 0703                      l712 06EC                      l720 0756  
                    l800 071C                      l714 06EF                      l706 06FC  
                    l730 076B                      l722 0759                      l802 071E  
                    l716 06F4                      l708 06FF                      l740 072C  
                    l724 075D                      l804 0720                      l734 0722  
                    l726 0760                      l718 0754                      l742 073B  
                    l760 078D                      l736 0725                      l728 0765  
                    l744 073E                      l762 0793                      l754 077B  
                    l738 072A                      l770 07A3                      l746 0747  
                    l756 078A                      l748 0779                      l780 07BC  
                    l764 07A1                      l758 078C                      l782 07CC  
                    l790 070C                      l784 07D2                      l776 07A5  
                    l792 0716                      l786 07DF                      l778 07AC  
                    l794 0717                      l788 07E5                      l796 0719  
                    l798 071B                      u110 076B                      u111 076A  
                    u120 073A                      u200 07F2                      u121 0739  
                    u201 07F1                      u140 078A                      u141 0789  
                    u205 07EE                      u150 07A0                      u134 0781  
                    u151 079F                      u135 077F                      u160 07AC  
                    u161 07AB                      u217 0742                      u155 079C  
                    u227 074E                      u237 075B                      u190 07DF  
                    u174 07B5                      u247 0762                      u191 07DE  
                    u175 07B3                      u184 07C5                      u257 0771  
                    u185 07C3                      u267 0701                      u195 07DB  
                    u277 0708                      u287 06F1                      u297 06F9  
                    _pad 0020                      fsr0 0004                      indf 0000  
                   _main 070C                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of_readPad 07F3                    _reset 073B  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 0722                   ??_main 007A                   ?_reset 0070  
                 _TRISB1 0431                   _memset 0722         __end_of_read_bit 0778  
                 _write0 06EC                   _write1 06FC         __end_of_issueCmd 07A1  
              ??_readPad 0075  __end_of__initialization 07FE           __pcstackCOMMON 0070  
          __end_of_reset 0754                  ??_reset 0070               __pbssBANK0 0020  
             __pmaintext 070C                  ?_memset 0070                  ?_write0 0070  
                ?_write1 0070              issueCmd@cmd 0072                ?_read_bit 0070  
              ?_issueCmd 0070                  __ptext1 073B                  __ptext2 07A1  
                __ptext3 0754                  __ptext4 0722                  __ptext5 0778  
                __ptext6 06FC                  __ptext7 06EC                  _readPad 07A1  
   end_of_initialization 07FE                  memset@c 0071                  memset@n 0073  
                memset@p 0075               ??_read_bit 0072               ??_issueCmd 0071  
         __end_of_memset 073B           __end_of_write0 06FC           __end_of_write1 070C  
    start_initialization 07F3                 ??_memset 0075               memset@dest 0070  
               ??_write0 0070                 ??_write1 0070                ___latbits 0000  
               ?_readPad 0070                read_bit@b 0073                issueCmd@i 0073  
               _read_bit 0754                 _issueCmd 0778                 readPad@i 0076  
               readPad@j 0078  
